-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] /home/runner/.gradle/caches/9.4.1/transforms/7a3eb3da41a3c8badf0baf638ccd8640/transformed/jetified-sqlite-bundled/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d550ea1605172ef0388eb9c824bc4bfd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d550ea1605172ef0388eb9c824bc4bfd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/ef518a9143cf067195988b684b20473b/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/ef518a9143cf067195988b684b20473b/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/3b0e3afd661ac4f94722ba0713a5ab8f/transformed/jetified-annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/3b0e3afd661ac4f94722ba0713a5ab8f/transformed/jetified-annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/fb5c16dab2c263d123a65e5e069b161b/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/fb5c16dab2c263d123a65e5e069b161b/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/8f47c76a7701d2113ddab993bdf969d1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/8f47c76a7701d2113ddab993bdf969d1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/3b5432bf688619fd884da44a559de2c1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/3b5432bf688619fd884da44a559de2c1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/ac0c5258c7b12bddcf5b4eefc433e002/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/ac0c5258c7b12bddcf5b4eefc433e002/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/b5518331e7b2f266fdf50caf1ed8bc02/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/b5518331e7b2f266fdf50caf1ed8bc02/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/5d77d66478f69849af9541c46e9b5275/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/5d77d66478f69849af9541c46e9b5275/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/9.4.1/transforms/2224e186d8388cbb9d96db7721f2347a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/9.4.1/transforms/2224e186d8388cbb9d96db7721f2347a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/runner/.gradle/caches/9.4.1/transforms/3726d7123aadf325f50f7aa2a0558370/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/runner/.gradle/caches/9.4.1/transforms/3726d7123aadf325f50f7aa2a0558370/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/62b3c5c4df370f4006892fd6f5b4138d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/62b3c5c4df370f4006892fd6f5b4138d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4b0ce7629073295ea23bb34eec31a795/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/4b0ce7629073295ea23bb34eec31a795/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/35fe6a6757bcb82ac68e76c65f172453/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/9.4.1/transforms/35fe6a6757bcb82ac68e76c65f172453/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:13:15-79
	android:targetSdkVersion
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
application
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:14:5-124:19
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:14:5-124:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fcf25fade6cc6012d45597c396279f2d/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fcf25fade6cc6012d45597c396279f2d/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:22:5-59:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c89e3c3137e8d5982541f3cec7c198e/transformed/jetified-ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c89e3c3137e8d5982541f3cec7c198e/transformed/jetified-ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/4648ad725fecf16ad55837966e74a79b/transformed/jetified-library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/4648ad725fecf16ad55837966e74a79b/transformed/jetified-library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/d31d7f1d8bbf078c9a342dadec4b6655/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/e8c5837c475e160fe2b62da798c410f8/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/e8c5837c475e160fe2b62da798c410f8/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/4bc1c9579ee93a0d824089639bf5c8c9/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:23:5-28:19
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/4bc1c9579ee93a0d824089639bf5c8c9/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:23:5-28:19
MERGED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/fcf8b0cb2fb5a7c463dfcae84921b4ba/transformed/jetified-window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/fcf8b0cb2fb5a7c463dfcae84921b4ba/transformed/jetified-window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/93706c7597ebc0a16d18ca462f39e60e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/93706c7597ebc0a16d18ca462f39e60e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/f375988afd40d1a38386796236ca7feb/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/f375988afd40d1a38386796236ca7feb/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:23:5-33:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/runner/.gradle/caches/9.4.1/transforms/dde4a7f588d22a36f1b28ed2c0d16d48/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/runner/.gradle/caches/9.4.1/transforms/dde4a7f588d22a36f1b28ed2c0d16d48/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/fcf4ddb62687a76c9b6e0098f308cf95/transformed/jetified-room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/fcf4ddb62687a76c9b6e0098f308cf95/transformed/jetified-room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d550ea1605172ef0388eb9c824bc4bfd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d550ea1605172ef0388eb9c824bc4bfd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/97152c2761639bdef2bcbbbf04ee0051/transformed/jetified-okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/fb5c16dab2c263d123a65e5e069b161b/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/fb5c16dab2c263d123a65e5e069b161b/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/8f47c76a7701d2113ddab993bdf969d1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/runner/.gradle/caches/9.4.1/transforms/8f47c76a7701d2113ddab993bdf969d1/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
	android:extractNativeLibs
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/93706c7597ebc0a16d18ca462f39e60e/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:18:9-41
	android:icon
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:16:9-35
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:19:9-54
	tools:replace
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:20:9-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:15:9-62
activity#com.github.premnirmal.ticker.home.HomeActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:22:9-33:20
	android:launchMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:25:13-44
	android:windowSoftInputMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:26:13-52
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:27:13-54
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:24:13-74
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:30:27-74
action#android.intent.action.VIEW
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:31:25-66
activity#com.github.premnirmal.ticker.portfolio.HoldingsActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:34:9-38:58
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:36:13-49
	android:windowSoftInputMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:38:13-55
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:37:13-52
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:35:13-83
activity#com.github.premnirmal.ticker.portfolio.NotesActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:39:9-43:58
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:41:13-46
	android:windowSoftInputMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:43:13-55
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:42:13-52
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:40:13-80
activity#com.github.premnirmal.ticker.portfolio.DisplaynameActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:44:9-48:58
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:46:13-52
	android:windowSoftInputMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:48:13-55
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:47:13-52
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:45:13-86
activity#com.github.premnirmal.ticker.portfolio.AlertsActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:49:9-53:58
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:51:13-47
	android:windowSoftInputMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:53:13-55
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:52:13-52
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:50:13-81
activity#com.github.premnirmal.ticker.settings.WidgetSettingsActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:54:9-63:20
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:57:13-52
	android:windowSoftInputMode
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:59:13-55
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:55:13-36
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:58:13-55
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:56:13-88
intent-filter#action:name:android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:60:13-62:29
action#android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:61:17-87
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:61:25-84
activity#com.github.premnirmal.ticker.news.QuoteDetailActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:65:9-68:60
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:67:13-46
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:68:13-57
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:66:13-81
activity#com.github.premnirmal.ticker.portfolio.search.SearchActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:70:9-73:50
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:72:13-50
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:73:13-47
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:71:13-88
activity#com.github.premnirmal.ticker.settings.WebViewActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:74:9-76:51
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:76:13-48
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:75:13-81
activity#com.github.premnirmal.ticker.debug.DbViewerActivity
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:77:9-79:52
	android:theme
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:79:13-49
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:78:13-79
receiver#com.github.premnirmal.ticker.UpdateReceiver
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:81:9-89:20
	android:enabled
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:83:13-35
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:84:13-36
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:82:13-71
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:85:13-88:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:86:17-84
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:86:25-81
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:87:17-79
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:87:25-76
receiver#com.github.premnirmal.ticker.widget.RefreshReceiver
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:90:9-92:38
	android:enabled
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:92:13-35
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:91:13-79
receiver#com.github.premnirmal.ticker.notifications.DailySummaryNotificationReceiver
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:93:9-96:40
	android:enabled
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:95:13-35
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:94:13-103
receiver#com.github.premnirmal.ticker.widget.StockWidget
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:99:9-108:20
	android:label
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:101:13-49
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:100:13-36
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:99:19-81
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:102:13-104:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:103:17-84
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:103:25-81
meta-data#android.appwidget.provider
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:105:13-107:50
	android:resource
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:107:17-47
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:106:17-58
meta-data#com.crashlytics.ApiKey
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:121:9-123:72
	android:value
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:123:13-69
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:122:13-50
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:116:13-118:58
	android:resource
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:118:17-55
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:117:17-67
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fcf25fade6cc6012d45597c396279f2d/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:23:9-28:62
	android:enabled
